2025-11,2025,4,Enterprise,Financeiro,Premiações,Home Office,App,PR,1,1,1,297.76,297.760000,297.76,0
2025-11,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Home Office,Físico,SP,1,1,1,288.79,288.790000,288.79,0
2025-11,2025,4,SMB,Construção,Despesas Corporativas,Home Office,Online,SP,1,1,1,193.67,193.670000,193.67,0
2025-11,2025,4,Mid-Market,Logística,Despesas Corporativas,Home Office,Físico,RJ,1,1,1,726.44,726.440000,726.44,0
2025-11,2025,4,Mid-Market,Varejo,Premiações,Home Office,Online,PR,1,1,1,22.12,22.120000,0.00,0
2025-11,2025,4,SMB,Tecnologia,Caju Ciclos,Home Office,App,SP,1,1,1,757.46,757.460000,757.46,0
2025-11,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Home Office,App,PR,1,1,1,293.53,293.530000,293.53,0
2025-11,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Home Office,App,SP,1,1,1,700.46,700.460000,700.46,0
2025-11,2025,4,SMB,Educação,Premiações,Home Office,Físico,RS,1,1,1,23.34,23.340000,23.34,0
2025-11,2025,4,SMB,Saúde,Despesas Corporativas,Home Office,Online,RS,1,1,1,655.95,655.950000,655.95,0
2025-11,2025,4,SMB,Tecnologia,Premiações,Mobilidade,Online,SP,1,1,1,46.69,46.690000,46.69,0
2025-11,2025,4,Mid-Market,Varejo,Premiações,Mobilidade,Online,MG,1,1,1,394.61,394.610000,0.00,0
2025-11,2025,4,SMB,Construção,Caju Ciclos,Mobilidade,Físico,RS,1,1,1,362.50,362.500000,362.50,0
2025-11,2025,4,Mid-Market,Logística,Despesas Corporativas,Mobilidade,Online,SP,1,1,1,649.63,649.630000,649.63,0
2025-11,2025,4,SMB,Construção,Premiações,Mobilidade,Online,SP,1,1,1,113.72,113.720000,113.72,0
2025-11,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Mobilidade,App,SP,1,1,1,427.86,427.860000,427.86,0
2025-11,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Mobilidade,Online,RJ,1,1,1,218.35,218.350000,218.35,0
2025-11,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Refeição,App,RJ,3,1,1,1966.80,655.600000,0.00,3
2025-11,2025,4,Enterprise,Tecnologia,Premiações,Refeição,Físico,SP,1,1,1,386.66,386.660000,386.66,0
2025-11,2025,4,Enterprise,Tecnologia,Cartão Multi Benefícios,Refeição,Online,RS,1,1,1,452.59,452.590000,452.59,0
2025-11,2025,4,SMB,Construção,Premiações,Refeição,App,PR,1,1,1,347.93,347.930000,347.93,0
2025-11,2025,4,SMB,Construção,Cartão Multi Benefícios,Refeição,Online,SP,1,1,1,352.24,352.240000,352.24,0
2025-11,2025,4,SMB,Construção,Caju Ciclos,Refeição,Físico,RS,1,1,1,210.56,210.560000,210.56,0
2025-11,2025,4,Mid-Market,Agronegócio,Premiações,Refeição,App,MG,1,1,1,522.04,522.040000,522.04,0
2025-11,2025,4,Mid-Market,Logística,Caju Ciclos,Refeição,Físico,PR,1,1,1,515.88,515.880000,515.88,0
2025-11,2025,4,Mid-Market,Logística,Caju Ciclos,Refeição,Físico,RJ,1,1,1,763.95,763.950000,0.00,0
2025-11,2025,4,SMB,Tecnologia,Premiações,Refeição,App,SP,1,1,1,598.61,598.610000,598.61,0
2025-11,2025,4,SMB,Tecnologia,Despesas Corporativas,Saúde,App,RJ,1,1,1,627.39,627.390000,627.39,0
2025-11,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Saúde,Físico,RS,1,1,1,743.75,743.750000,743.75,0
2025-11,2025,4,Enterprise,Varejo,Caju Ciclos,Saúde,Físico,RS,1,1,1,166.67,166.670000,0.00,0
2025-11,2025,4,Mid-Market,Logística,Premiações,Saúde,App,SP,1,1,1,587.77,587.770000,587.77,0
2025-11,2025,4,SMB,Construção,Premiações,Saúde,Online,PR,1,1,1,689.45,689.450000,689.45,0
2025-11,2025,4,Enterprise,Tecnologia,Caju Ciclos,Saúde,Online,PR,1,1,1,231.15,231.150000,231.15,0
2025-11,2025,4,Enterprise,Financeiro,Cartão Multi Benefícios,Saúde,Online,RJ,1,1,1,95.07,95.070000,0.00,0
2025-12,2025,4,Enterprise,Tecnologia,Premiações,Alimentação,Online,RJ,1,1,1,559.89,559.890000,559.89,0
2025-12,2025,4,Mid-Market,Varejo,Despesas Corporativas,Alimentação,App,PR,1,1,1,567.21,567.210000,567.21,0
2025-12,2025,4,Mid-Market,Varejo,Despesas Corporativas,Alimentação,Físico,MG,3,1,1,1591.14,530.380000,0.00,3
2025-12,2025,4,SMB,Construção,Despesas Corporativas,Alimentação,App,RS,1,1,1,100.08,100.080000,100.08,0
2025-12,2025,4,SMB,Educação,Despesas Corporativas,Alimentação,Físico,MG,1,1,1,567.14,567.140000,567.14,0
2025-12,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Alimentação,Físico,SP,1,1,1,213.98,213.980000,213.98,0
2025-12,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Cultura,Físico,SP,1,1,1,217.25,217.250000,217.25,0
2025-12,2025,4,SMB,Tecnologia,Despesas Corporativas,Cultura,App,RS,1,1,1,751.42,751.420000,751.42,0
2025-12,2025,4,SMB,Educação,Caju Ciclos,Cultura,App,RS,1,1,1,236.61,236.610000,236.61,0
2025-12,2025,4,SMB,Saúde,Cartão Multi Benefícios,Cultura,App,SP,1,1,1,724.96,724.960000,724.96,0
2025-12,2025,4,Mid-Market,Agronegócio,Premiações,Cultura,Físico,PR,1,1,1,153.93,153.930000,153.93,0
2025-12,2025,4,Mid-Market,Logística,Caju Ciclos,Cultura,Físico,RS,1,1,1,252.60,252.600000,252.60,0
2025-12,2025,4,Mid-Market,Logística,Premiações,Cultura,Online,SP,1,1,1,392.90,392.900000,0.00,0
2025-12,2025,4,Enterprise,Financeiro,Caju Ciclos,Cultura,Online,MG,1,1,1,665.56,665.560000,665.56,0
2025-12,2025,4,Enterprise,Varejo,Caju Ciclos,Cultura,App,RS,1,1,1,314.95,314.950000,314.95,0
2025-12,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Educação,App,RS,3,1,1,1102.47,367.490000,0.00,3
2025-12,2025,4,Enterprise,Financeiro,Caju Ciclos,Educação,App,RS,1,1,1,447.79,447.790000,447.79,0
2025-12,2025,4,Enterprise,Financeiro,Despesas Corporativas,Educação,App,RS,1,1,1,6.56,6.560000,6.56,0
2025-12,2025,4,Enterprise,Financeiro,Premiações,Educação,Físico,RS,1,1,1,66.00,66.000000,66.00,0
2025-12,2025,4,Mid-Market,Logística,Caju Ciclos,Educação,Físico,MG,1,1,1,195.25,195.250000,195.25,0
2025-12,2025,4,Mid-Market,Agronegócio,Cartão Multi Benefícios,Educação,Físico,PR,1,1,1,401.90,401.900000,401.90,0
2025-12,2025,4,SMB,Tecnologia,Caju Ciclos,Educação,App,RJ,1,1,1,337.38,337.380000,337.38,0
2025-12,2025,4,SMB,Saúde,Premiações,Educação,Físico,RJ,1,1,1,695.50,695.500000,695.50,0
2025-12,2025,4,SMB,Saúde,Caju Ciclos,Educação,App,RS,1,1,1,572.35,572.350000,572.35,0
2025-12,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Educação,Online,RS,1,1,1,734.18,734.180000,734.18,0
2025-12,2025,4,SMB,Construção,Cartão Multi Benefícios,Educação,Online,PR,3,1,1,896.82,298.940000,0.00,3
2025-12,2025,4,SMB,Educação,Despesas Corporativas,Flex,App,RS,1,1,1,245.96,245.960000,245.96,0
2025-12,2025,4,SMB,Tecnologia,Caju Ciclos,Flex,Físico,PR,1,1,1,475.89,475.890000,475.89,0
2025-12,2025,4,Mid-Market,Varejo,Caju Ciclos,Flex,App,MG,1,1,1,78.04,78.040000,78.04,0
2025-12,2025,4,Mid-Market,Varejo,Caju Ciclos,Flex,Físico,RJ,1,1,1,527.59,527.590000,527.59,0
2025-12,2025,4,SMB,Construção,Caju Ciclos,Flex,Online,MG,1,1,1,495.02,495.020000,495.02,0
2025-12,2025,4,SMB,Construção,Premiações,Flex,Físico,PR,1,1,1,668.77,668.770000,668.77,0
2025-12,2025,4,SMB,Educação,Cartão Multi Benefícios,Flex,App,SP,1,1,1,276.30,276.300000,276.30,0
2025-12,2025,4,Enterprise,Financeiro,Caju Ciclos,Flex,Físico,MG,1,1,1,15.71,15.710000,15.71,0
2025-12,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Flex,Físico,SP,1,1,1,351.93,351.930000,351.93,0
2025-12,2025,4,Enterprise,Tecnologia,Caju Ciclos,Home Office,Físico,SP,1,1,1,313.52,313.520000,313.52,0
2025-12,2025,4,Enterprise,Varejo,Caju Ciclos,Home Office,Físico,PR,1,1,1,306.81,306.810000,0.00,0
2025-12,2025,4,SMB,Educação,Cartão Multi Benefícios,Home Office,Físico,SP,1,1,1,644.24,644.240000,644.24,0
2025-12,2025,4,SMB,Construção,Despesas Corporativas,Home Office,Online,RS,1,1,1,194.96,194.960000,194.96,0
2025-12,2025,4,Enterprise,Tecnologia,Premiações,Home Office,Online,MG,1,1,1,268.90,268.900000,268.90,0
2025-12,2025,4,Enterprise,Varejo,Premiações,Home Office,Físico,SP,1,1,1,552.54,552.540000,552.54,0
2025-12,2025,4,Enterprise,Varejo,Premiações,Home Office,Online,MG,1,1,1,350.33,350.330000,350.33,0
2025-12,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Home Office,Online,SP,1,1,1,597.48,597.480000,597.48,0
2025-12,2025,4,SMB,Tecnologia,Premiações,Home Office,Físico,RJ,1,1,1,116.96,116.960000,116.96,0
2025-12,2025,4,SMB,Tecnologia,Premiações,Home Office,Físico,RS,1,1,1,205.02,205.020000,205.02,0
2025-12,2025,4,SMB,Educação,Premiações,Mobilidade,App,PR,1,1,1,86.85,86.850000,86.85,0
2025-12,2025,4,SMB,Saúde,Caju Ciclos,Mobilidade,App,SP,1,1,1,423.40,423.400000,423.40,0
2025-12,2025,4,Enterprise,Varejo,Premiações,Mobilidade,Físico,MG,1,1,1,445.03,445.030000,445.03,0
2025-12,2025,4,Mid-Market,Varejo,Caju Ciclos,Mobilidade,App,SP,1,1,1,327.71,327.710000,0.00,0
2025-12,2025,4,Mid-Market,Varejo,Cartão Multi Benefícios,Mobilidade,Físico,MG,1,1,1,654.29,654.290000,654.29,0
2025-12,2025,4,SMB,Construção,Despesas Corporativas,Mobilidade,Físico,RJ,3,1,1,1567.65,522.550000,0.00,3
2025-12,2025,4,SMB,Educação,Cartão Multi Benefícios,Mobilidade,App,SP,1,1,1,748.73,748.730000,748.73,0
2025-12,2025,4,Mid-Market,Varejo,Premiações,Mobilidade,Online,SP,3,1,1,1920.15,640.050000,0.00,3
2025-12,2025,4,Enterprise,Financeiro,Premiações,Mobilidade,Físico,SP,1,1,1,60.98,60.980000,60.98,0
2025-12,2025,4,Enterprise,Varejo,Caju Ciclos,Refeição,Online,RJ,1,1,1,37.41,37.410000,37.41,0
2025-12,2025,4,Enterprise,Varejo,Caju Ciclos,Refeição,Online,RS,1,1,1,23.57,23.570000,23.57,0
2025-12,2025,4,Mid-Market,Logística,Despesas Corporativas,Refeição,Online,PR,1,1,1,694.88,694.880000,694.88,0
2025-12,2025,4,SMB,Construção,Caju Ciclos,Refeição,App,RJ,1,1,1,729.84,729.840000,729.84,0
2025-12,2025,4,Mid-Market,Agronegócio,Premiações,Refeição,Online,RJ,1,1,1,359.63,359.630000,359.63,0
2025-12,2025,4,SMB,Educação,Cartão Multi Benefícios,Refeição,Online,PR,1,1,1,722.84,722.840000,722.84,0
2025-12,2025,4,SMB,Construção,Premiações,Refeição,App,SP,1,1,1,395.68,395.680000,395.68,0
2025-12,2025,4,Mid-Market,Agronegócio,Cartão Multi Benefícios,Refeição,Físico,MG,1,1,1,175.46,175.460000,175.46,0
2025-12,2025,4,SMB,Saúde,Premiações,Refeição,App,SP,1,1,1,509.65,509.650000,509.65,0
2025-12,2025,4,SMB,Saúde,Premiações,Refeição,Físico,RS,1,1,1,478.68,478.680000,478.68,0
2025-12,2025,4,SMB,Tecnologia,Premiações,Refeição,Físico,PR,1,1,1,123.20,123.200000,123.20,0
2025-12,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Refeição,App,PR,1,1,1,745.08,745.080000,745.08,0
2025-12,2025,4,SMB,Tecnologia,Cartão Multi Benefícios,Refeição,App,RJ,1,1,1,340.80,340.800000,340.80,0
2025-12,2025,4,SMB,Tecnologia,Despesas Corporativas,Refeição,App,PR,1,1,1,280.69,280.690000,280.69,0
2025-12,2025,4,SMB,Tecnologia,Despesas Corporativas,Refeição,Físico,RJ,1,1,1,719.95,719.950000,719.95,0
2025-12,2025,4,SMB,Tecnologia,Despesas Corporativas,Saúde,App,RS,1,1,1,232.37,232.370000,232.37,0
2025-12,2025,4,SMB,Tecnologia,Despesas Corporativas,Saúde,Online,SP,1,1,1,588.76,588.760000,588.76,0
2025-12,2025,4,SMB,Saúde,Premiações,Saúde,Online,MG,1,1,1,440.21,440.210000,440.21,0
2025-12,2025,4,SMB,Tecnologia,Caju Ciclos,Saúde,Físico,SP,1,1,1,24.44,24.440000,24.44,0
2025-12,2025,4,SMB,Saúde,Despesas Corporativas,Saúde,Online,PR,1,1,1,494.88,494.880000,0.00,0
2025-12,2025,4,SMB,Educação,Caju Ciclos,Saúde,Online,PR,1,1,1,568.54,568.540000,568.54,0
2025-12,2025,4,SMB,Educação,Premiações,Saúde,App,MG,1,1,1,305.21,305.210000,305.21,0
2025-12,2025,4,Enterprise,Varejo,Premiações,Saúde,App,SP,1,1,1,200.68,200.680000,200.68,0
2025-12,2025,4,Enterprise,Varejo,Premiações,Saúde,Físico,RJ,1,1,1,647.07,647.070000,647.07,0
2025-12,2025,4,Mid-Market,Logística,Caju Ciclos,Saúde,Online,PR,1,1,1,456.25,456.250000,456.25,0
2025-12,2025,4,Mid-Market,Logística,Cartão Multi Benefícios,Saúde,Físico,SP,1,1,1,762.98,762.980000,762.98,0
2025-12,2025,4,Mid-Market,Varejo,Despesas Corporativas,Saúde,Online,RJ,1,1,1,216.01,216.010000,216.01,0
2025-12,2025,4,Enterprise,Tecnologia,Despesas Corporativas,Saúde,Físico,RS,1,1,1,328.16,328.160000,328.16,0
2026-01,2026,1,Enterprise,Financeiro,Cartão Multi Benefícios,Alimentação,Físico,SP,1,1,1,737.17,737.170000,737.17,0
2026-01,2026,1,Mid-Market,Varejo,Caju Ciclos,Alimentação,App,MG,1,1,1,149.41,149.410000,149.41,0
2026-01,2026,1,Enterprise,Financeiro,Premiações,Alimentação,Físico,SP,1,1,1,359.33,359.330000,359.33,0
2026-01,2026,1,SMB,Construção,Cartão Multi Benefícios,Alimentação,App,SP,1,1,1,648.67,648.670000,648.67,0
2026-01,2026,1,SMB,Construção,Premiações,Alimentação,Online,PR,1,1,1,768.77,768.770000,768.77,0
2026-01,2026,1,SMB,Educação,Caju Ciclos,Alimentação,App,SP,1,1,1,346.43,346.430000,346.43,0
2026-01,2026,1,SMB,Educação,Cartão Multi Benefícios,Alimentação,Físico,MG,1,1,1,26.31,26.310000,26.31,0
2026-01,2026,1,SMB,Tecnologia,Cartão Multi Benefícios,Alimentação,Online,MG,1,1,1,384.22,384.220000,384.22,0
2026-01,2026,1,SMB,Tecnologia,Premiações,Alimentação,Físico,RJ,1,1,1,141.25,141.250000,141.25,0
2026-01,2026,1,SMB,Tecnologia,Premiações,Cultura,Online,RS,1,1,1,600.72,600.720000,600.72,0
2026-01,2026,1,SMB,Tecnologia,Caju Ciclos,Cultura,Físico,MG,1,1,1,753.97,753.970000,753.97,0
2026-01,2026,1,Mid-Market,Varejo,Premiações,Cultura,Físico,PR,1,1,1,500.15,500.150000,500.15,0
2026-01,2026,1,Enterprise,Tecnologia,Cartão Multi Benefícios,Cultura,Físico,SP,3,1,1,492.36,164.120000,0.00,3
2026-01,2026,1,Enterprise,Tecnologia,Premiações,Cultura,Físico,RS,1,1,1,157.82,157.820000,157.82,0
2026-01,2026,1,Mid-Market,Agronegócio,Cartão Multi Benefícios,Cultura,Físico,SP,1,1,1,577.34,577.340000,577.34,0
2026-01,2026,1,Enterprise,Financeiro,Cartão Multi Benefícios,Cultura,Físico,SP,1,1,1,19.41,19.410000,19.41,0
2026-01,2026,1,Enterprise,Financeiro,Cartão Multi Benefícios,Educação,Online,RS,1,1,1,29.13,29.130000,29.13,0
2026-01,2026,1,Enterprise,Financeiro,Caju Ciclos,Educação,Físico,MG,1,1,1,262.38,262.380000,262.38,0
2026-01,2026,1,Enterprise,Financeiro,Despesas Corporativas,Educação,Online,RJ,1,1,1,269.02,269.020000,269.02,0
2026-01,2026,1,Mid-Market,Agronegócio,Premiações,Educação,App,RS,1,1,1,748.67,748.670000,748.67,0
2026-01,2026,1,Mid-Market,Logística,Premiações,Educação,App,SP,3,1,1,1785.30,595.100000,0.00,3
2026-01,2026,1,SMB,Saúde,Cartão Multi Benefícios,Educação,Online,SP,1,1,1,39.71,39.710000,39.71,0
2026-01,2026,1,SMB,Tecnologia,Cartão Multi Benefícios,Educação,App,RJ,1,1,1,162.94,162.940000,162.94,0
2026-01,2026,1,SMB,Construção,Caju Ciclos,Educação,Físico,PR,1,1,1,94.93,94.930000,94.93,0
2026-01,2026,1,SMB,Saúde,Cartão Multi Benefícios,Flex,Físico,MG,1,1,1,469.35,469.350000,469.35,0
2026-01,2026,1,SMB,Construção,Cartão Multi Benefícios,Flex,Físico,RS,1,1,1,623.89,623.890000,623.89,0
2026-01,2026,1,SMB,Educação,Despesas Corporativas,Flex,App,PR,1,1,1,338.83,338.830000,338.83,0
2026-01,2026,1,SMB,Educação,Despesas Corporativas,Flex,Online,RJ,1,1,1,194.98,194.980000,194.98,0
2026-01,2026,1,SMB,Construção,Premiações,Flex,Online,MG,1,1,1,623.78,623.780000,623.78,0
2026-01,2026,1,Mid-Market,Logística,Premiações,Flex,App,RS,1,1,1,514.64,514.640000,514.64,0
2026-01,2026,1,Mid-Market,Logística,Premiações,Flex,Físico,MG,1,1,1,476.11,476.110000,476.11,0
2026-01,2026,1,Enterprise,Tecnologia,Premiações,Flex,App,RS,3,1,1,1861.47,620.490000,0.00,3
2026-01,2026,1,Enterprise,Financeiro,Caju Ciclos,Flex,App,PR,1,1,1,364.34,364.340000,364.34,0
2026-01,2026,1,Enterprise,Financeiro,Caju Ciclos,Flex,Online,RJ,1,1,1,592.64,592.640000,592.64,0
2026-01,2026,1,Mid-Market,Agronegócio,Cartão Multi Benefícios,Home Office,App,SP,1,1,1,717.03,717.030000,717.03,0
2026-01,2026,1,Mid-Market,Agronegócio,Cartão Multi Benefícios,Home Office,Online,MG,1,1,1,157.20,157.200000,157.20,0
2026-01,2026,1,Mid-Market,Agronegócio,Cartão Multi Benefícios,Home Office,Online,SP,1,1,1,598.64,598.640000,598.64,0
2026-01,2026,1,Enterprise,Tecnologia,Despesas Corporativas,Home Office,Online,PR,1,1,1,794.49,794.490000,794.49,0
2026-01,2026,1,Mid-Market,Varejo,Caju Ciclos,Home Office,Online,RJ,1,1,1,672.14,672.140000,672.14,0
2026-01,2026,1,Mid-Market,Logística,Despesas Corporativas,Home Office,Físico,MG,1,1,1,278.12,278.120000,278.12,0
2026-01,2026,1,SMB,Construção,Despesas Corporativas,Home Office,Online,SP,3,1,1,849.33,283.110000,0.00,3
2026-01,2026,1,Mid-Market,Varejo,Despesas Corporativas,Home Office,Físico,RS,1,1,1,489.94,489.940000,489.94,0
2026-01,2026,1,Mid-Market,Varejo,Premiações,Home Office,Físico,MG,1,1,1,409.74,409.740000,409.74,0
2026-01,2026,1,SMB,Tecnologia,Caju Ciclos,Home Office,Online,PR,1,1,1,89.98,89.980000,89.98,0
2026-01,2026,1,SMB,Educação,Premiações,Home Office,Online,SP,1,1,1,288.84,288.840000,288.84,0
2026-01,2026,1,SMB,Saúde,Caju Ciclos,Home Office,App,PR,1,1,1,73.72,73.720000,73.72,0
2026-01,2026,1,SMB,Saúde,Caju Ciclos,Home Office,Físico,RS,1,1,1,766.52,766.520000,766.52,0
2026-01,2026,1,SMB,Saúde,Cartão Multi Benefícios,Mobilidade,Online,RS,1,1,1,424.70,424.700000,424.70,0
2026-01,2026,1,SMB,Saúde,Despesas Corporativas,Mobilidade,Online,RJ,1,1,1,156.42,156.420000,156.42,0
2026-01,2026,1,SMB,Tecnologia,Premiações,Mobilidade,App,RS,1,1,1,528.54,528.540000,528.54,0
2026-01,2026,1,SMB,Tecnologia,Premiações,Mobilidade,Online,RJ,1,1,1,24.26,24.260000,24.26,0
2026-01,2026,1,Mid-Market,Varejo,Despesas Corporativas,Mobilidade,Físico,MG,1,1,1,177.40,177.400000,177.40,0
2026-01,2026,1,SMB,Construção,Cartão Multi Benefícios,Mobilidade,Online,RS,1,1,1,235.26,235.260000,235.26,0
2026-01,2026,1,SMB,Educação,Cartão Multi Benefícios,Mobilidade,Online,PR,1,1,1,138.11,138.110000,138.11,0
2026-01,2026,1,Mid-Market,Agronegócio,Caju Ciclos,Mobilidade,Online,SP,1,1,1,42.12,42.120000,42.12,0
2026-01,2026,1,Enterprise,Financeiro,Despesas Corporativas,Mobilidade,App,PR,1,1,1,627.01,627.010000,627.01,0
2026-01,2026,1,Enterprise,Tecnologia,Premiações,Refeição,Online,SP,1,1,1,615.96,615.960000,615.96,0
2026-01,2026,1,Mid-Market,Agronegócio,Cartão Multi Benefícios,Refeição,Online,RJ,1,1,1,344.12,344.120000,344.12,0
2026-01,2026,1,Mid-Market,Agronegócio,Despesas Corporativas,Refeição,Físico,PR,1,1,1,600.03,600.030000,600.03,0
2026-01,2026,1,Mid-Market,Agronegócio,Despesas Corporativas,Refeição,Online,PR,1,1,1,107.80,107.800000,107.80,0
2026-01,2026,1,Mid-Market,Varejo,Cartão Multi Benefícios,Refeição,Online,MG,1,1,1,144.36,144.360000,144.36,0
2026-01,2026,1,Mid-Market,Logística,Premiações,Refeição,Físico,RJ,1,1,1,749.05,749.050000,749.05,0
2026-01,2026,1,Enterprise,Financeiro,Cartão Multi Benefícios,Refeição,App,SP,1,1,1,524.07,524.070000,524.07,0
2026-01,2026,1,SMB,Educação,Despesas Corporativas,Refeição,Físico,PR,1,1,1,771.71,771.710000,771.71,0
2026-01,2026,1,Mid-Market,Varejo,Premiações,Refeição,Online,RJ,1,1,1,130.57,130.570000,130.57,0
2026-01,2026,1,SMB,Tecnologia,Premiações,Refeição,App,PR,3,1,1,1406.97,468.990000,0.00,3
2026-01,2026,1,SMB,Tecnologia,Cartão Multi Benefícios,Saúde,Físico,RJ,1,1,1,727.12,727.120000,727.12,0
2026-01,2026,1,SMB,Tecnologia,Despesas Corporativas,Saúde,Online,PR,1,1,1,553.17,553.170000,553.17,0
2026-01,2026,1,Mid-Market,Varejo,Premiações,Saúde,Online,PR,1,1,1,556.11,556.110000,556.11,0
2026-01,2026,1,SMB,Construção,Despesas Corporativas,Saúde,Físico,PR,1,1,1,158.83,158.830000,158.83,0
2026-01,2026,1,Enterprise,Financeiro,Cartão Multi Benefícios,Saúde,App,SP,1,1,1,39.78,39.780000,39.78,0
2026-01,2026,1,Mid-Market,Agronegócio,Premiações,Saúde,Online,RJ,1,1,1,772.89,772.890000,772.89,0
2026-01,2026,1,Mid-Market,Agronegócio,Premiações,Saúde,Online,SP,1,1,1,398.62,398.620000,398.62,0
2026-01,2026,1,Mid-Market,Varejo,Cartão Multi Benefícios,Saúde,App,RS,1,1,1,500.44,500.440000,500.44,0
2026-01,2026,1,Mid-Market,Varejo,Cartão Multi Benefícios,Saúde,Físico,MG,1,1,1,406.14,406.140000,406.14,0
2026-01,2026,1,Mid-Market,Varejo,Cartão Multi Benefícios,Saúde,Físico,PR,1,1,1,62.98,62.980000,62.98,0
2026-01,2026,1,Mid-Market,Varejo,Caju Ciclos,Saúde,Físico,RS,1,1,1,566.01,566.010000,566.01,0
2026-01,2026,1,Mid-Market,Agronegócio,Despesas Corporativas,Saúde,Físico,PR,1,1,1,105.11,105.110000,105.11,0
2026-01,2026,1,Enterprise,Varejo,Caju Ciclos,Saúde,Físico,RJ,1,1,1,583.95,583.950000,583.95,0
2026-01,2026,1,Enterprise,Varejo,Premiações,Saúde,App,PR,1,1,1,335.34,335.340000,335.34,0
2026-01,2026,1,Enterprise,Varejo,Premiações,Saúde,App,RS,1,1,1,457.23,457.230000,457.23,0
2026-01,2026,1,Enterprise,Tecnologia,Cartão Multi Benefícios,Saúde,Físico,RJ,3,1,1,878.52,292.840000,0.00,3
2026-02,2026,1,Enterprise,Financeiro,Caju Ciclos,Alimentação,App,RS,3,1,1,1361.79,453.930000,0.00,3
2026-02,2026,1,Enterprise,Financeiro,Despesas Corporativas,Alimentação,App,RS,1,1,1,257.80,257.800000,257.80,0
2026-02,2026,1,Enterprise,Financeiro,Despesas Corporativas,Alimentação,Físico,RJ,1,1,1,254.27,254.270000,254.27,0
2026-02,2026,1,Enterprise,Tecnologia,Cartão Multi Benefícios,Alimentação,Físico,MG,1,1,1,211.20,211.200000,211.20,0
2026-02,2026,1,Enterprise,Varejo,Cartão Multi Benefícios,Alimentação,App,RS,1,1,1,249.40,249.400000,249.40,0
2026-02,2026,1,SMB,Construção,Cartão Multi Benefícios,Alimentação,App,RS,1,1,1,772.70,772.700000,772.70,0
2026-02,2026,1,SMB,Educação,Cartão Multi Benefícios,Alimentação,Físico,SP,1,1,1,771.15,771.150000,0.00,0
2026-02,2026,1,SMB,Tecnologia,Cartão Multi Benefícios,Alimentação,Físico,RS,1,1,1,148.42,148.420000,148.42,0
2026-02,2026,1,SMB,Tecnologia,Premiações,Alimentação,App,RS,1,1,1,283.44,283.440000,283.44,0
2026-02,2026,1,SMB,Tecnologia,Premiações,Cultura,App,PR,1,1,1,6.42,6.420000,6.42,0
2026-02,2026,1,SMB,Tecnologia,Cartão Multi Benefícios,Cultura,App,SP,1,1,1,556.43,556.430000,556.43,0
2026-02,2026,1,SMB,Tecnologia,Cartão Multi Benefícios,Cultura,Online,RS,1,1,1,602.23,602.230000,602.23,0
2026-02,2026,1,SMB,Educação,Caju Ciclos,Cultura,App,PR,1,1,1,107.64,107.640000,107.64,0
2026-02,2026,1,SMB,Construção,Cartão Multi Benefícios,Cultura,App,MG,3,1,1,1162.11,387.370000,0.00,3
2026-02,2026,1,SMB,Construção,Premiações,Cultura,Físico,RJ,1,1,1,669.57,669.570000,669.57,0
2026-02,2026,1,SMB,Construção,Premiações,Cultura,Online,RS,1,1,1,211.81,211.810000,211.81,0
2026-02,2026,1,Mid-Market,Varejo,Cartão Multi Benefícios,Cultura,Online,PR,1,1,1,792.35,792.350000,792.35,0
2026-02,2026,1,Enterprise,Varejo,Caju Ciclos,Cultura,Físico,PR,1,1,1,383.84,383.840000,383.84,0
2026-02,2026,1,Enterprise,Varejo,Caju Ciclos,Cultura,Online,RS,1,1,1,99.66,99.660000,99.66,0
2026-02,2026,1,Enterprise,Financeiro,Despesas Corporativas,Cultura,Online,MG,1,1,1,162.40,162.400000,0.00,0
2026-02,2026,1,Enterprise,Financeiro,Cartão Multi Benefícios,Cultura,Físico,MG,1,1,1,256.94,256.940000,256.94,0
2026-02,2026,1,Enterprise,Tecnologia,Caju Ciclos,Educação,App,PR,1,1,1,684.44,684.440000,684.44,0
2026-02,2026,1,Enterprise,Tecnologia,Caju Ciclos,Educação,App,RS,1,1,1,793.88,793.880000,793.88,0
2026-02,2026,1,Enterprise,Tecnologia,Caju Ciclos,Educação,Online,RS,1,1,1,143.59,143.590000,143.59,0
2026-02,2026,1,Enterprise,Tecnologia,Despesas Corporativas,Educação,Físico,RJ,1,1,1,644.02,644.020000,644.02,0
2026-02,2026,1,Enterprise,Varejo,Premiações,Educação,App,RJ,3,1,1,560.64,186.880000,0.00,3
